(Q05FX6:0.31508,(((RNAS|RPOC:0.25941,RNAS|RPOB:0.27147):0.05721,
((METAB|PUTA:0.23942,DNARP|DNApolIIIA:0.25395):0.02294,METAB|MTHPTmtase:0.28883):0.02663):0.01236,
(tRNAM|MNME:0.34401,((METAB|ASSY:0.34238,CHAP|DNAK:0.32709):0.01164,
(((METAB|KAREDUCT:0.29367,METAB|Pgdehydrog:0.27275):0.07744,METAB|DHAdehydrat:0.36672):0.00246,
(((METAB|ACETOL:0.27543,METAB|TRANSKETOL:0.26100):0.09427,METAB|CPsynthL:0.34985):0.01869,
((((METAB|THRsynth:0.33907,METAB|IPMsynth:0.32886):0.02008,METAB|TRANSALD:0.36489):0.00991,
METAB|DHQsynth:0.36986):0.00937,((((((tRNAL|ILEtRNAlig:-0.06475,tRNAL|VALtRNAlig:-0.05061):0.18746,
tRNAL|LEUtRNAlig:0.15757):0.10885,tRNAS|METtRNAsynth:0.24448):0.05437,(tRNAS|GLUtRNAsyth2:0.29514,
tRNAS|GLUtRNAsyth1:0.29664):0.02227):0.04384,(tRNAL|TRPtRNAlig:0.29249,tRNAL|TYRtRNAlig:0.29522):0.06057):0.03240,
(((METAB|ATPsynthB:-0.05991,METAB|ATPsynthA:-0.06516):0.41016,(DNARP|RECA:0.30689,
DNARP|DNAhelicase:0.29435):0.05807):0.02824,((((METAB|ASPKINASE:0.35596,METAB|ASPGLUTamidotA:0.36204):0.01332,
(METAB|SERhmtase:0.23358,METAB|SELCYSlyase:0.23698):0.14271):0.01054,(METAB|IPMdehydrog:0.37037,
METAB|CLPprotease:0.38290):0.00719):0.00126,((METAB|MALdehydro:0.31701,tRNAM|MNMG:0.31993):0.08592,
(((((((METAB|ASPSAdehydrog:0.38268,METAB|HomoSerdehyd:0.37537):0.00609,METAB|HTHPICreduct:0.38444):0.01271,
(METAB|SUCCoAbeta:0.34553,METAB|SUCCoAalpha:0.36444):0.03919):0.00792,METAB|PSHIKcvtransf:0.40374):0.00559,
((((tRNAM|tRNAmod:0.36910,METAB|DAPdecarb:0.37231):0.00588,METAB|ORNcarbase:0.39312):0.00272,
(METAB|MTHFR:0.35351,METAB|DIHPICsynth:0.36056):0.03442):0.00703,METAB|DPHEPTsynth:0.39703):0.01506):0.00317,
